,Date,SentimentFinBERT,IsNegativeFinBERT,IsPositiveFinBERT,SentimentGenAI,IsNegativeGenAI,IsPositiveGenAI,ECB,FED,MonetaryDecision,PressRelease,Speech
59,2018-04-20,0.37,0,1,0.3999999999999999,0,1,True,False,False,False,True
60,2018-04-23,0.13,0,1,0.1,0,1,True,False,False,False,True
61,2018-04-24,0.15,1,1,0.14999999999999997,0,1,True,True,False,True,False
62,2018-04-26,0.01,1,1,0.14999999999999997,0,1,True,True,True,True,False
63,2018-04-27,0.19,1,1,0.14999999999999997,0,1,True,False,False,True,True
64,2018-05-01,-0.16,1,0,-0.29999999999999993,1,0,False,True,False,True,False
65,2018-05-02,0.13,0,1,0.26666666666666666,0,1,True,True,False,True,False
66,2018-05-03,0.26,0,1,0.29999999999999993,0,1,True,False,False,True,True
67,2018-05-04,0.03,0,1,0.2,0,1,True,True,False,False,True
68,2018-05-07,-0.03,1,0,0.09999999999999995,0,1,True,True,False,True,True
69,2018-05-08,0.3,0,1,0.3,0,1,True,True,False,True,True
70,2018-05-09,0.05,0,1,0.0,0,0,False,True,False,True,False
71,2018-05-10,0.02,0,1,0.1,0,1,False,True,False,True,False
72,2018-05-11,-0.01,1,0,0.3,0,1,True,False,False,False,True
73,2018-05-14,0.03,1,1,0.19199999999999995,1,1,True,False,False,False,True
74,2018-05-15,0.03,1,1,0.15,1,1,False,True,False,True,True
75,2018-05-16,0.17,0,1,0.2199999999999999,0,1,False,True,False,False,True
76,2018-05-17,-0.0,1,1,0.34,0,1,True,True,False,True,True
77,2018-05-18,0.09,0,1,0.29333333333333333,0,1,True,True,False,True,True
78,2018-05-22,-0.08,1,0,0.21999999999999997,1,1,False,True,False,True,False
79,2018-05-23,-0.02,1,1,0.08,0,1,True,True,False,True,False
80,2018-05-24,0.03,0,1,0.1999999999999999,0,1,True,False,False,True,False
81,2018-05-25,0.05,0,1,0.19999999999999996,0,1,True,True,False,True,True
82,2018-05-29,0.02,1,1,0.13333333333333328,0,1,True,True,False,True,True
83,2018-05-30,-0.0,1,0,0.3999999999999999,0,1,False,True,False,True,False
84,2018-05-31,0.01,0,1,0.1999999999999999,0,1,False,True,False,False,True
85,2018-06-04,0.18,0,1,0.15,0,1,True,False,False,True,False
86,2018-06-05,0.02,0,1,0.3999999999999999,0,1,False,True,False,True,False
87,2018-06-06,-0.02,1,1,0.09999999999999995,0,1,True,True,False,True,True
88,2018-06-07,0.06,0,1,0.0,0,0,False,True,False,True,False
89,2018-06-08,0.18,0,1,0.1999999999999999,0,1,True,False,False,False,True
90,2018-06-12,-0.21,1,0,0.0,0,0,False,True,False,True,False
91,2018-06-13,0.08,0,1,0.1333333333333333,0,1,False,True,False,True,False
92,2018-06-14,0.16,0,1,0.16666666666666666,1,1,True,True,True,True,False
93,2018-06-15,0.07,1,1,0.24999999999999994,0,1,True,True,False,True,True
94,2018-06-19,0.1,1,1,0.09999999999999995,0,1,True,False,False,True,True
95,2018-06-20,-0.02,1,0,0.3999999999999999,0,1,False,True,False,False,True
96,2018-06-21,-0.03,1,1,0.0,1,1,True,True,False,True,False
97,2018-06-22,-0.04,1,0,0.0,0,0,False,True,False,True,False
98,2018-06-25,0.03,0,1,0.1999999999999999,0,1,False,True,False,True,False
99,2018-06-26,0.02,1,1,0.0666666666666666,1,1,True,True,False,True,True
100,2018-06-27,0.07,0,1,0.29999999999999993,0,1,True,True,False,True,True
101,2018-06-28,0.08,0,1,0.09999999999999998,0,1,True,True,False,True,False
102,2018-06-29,0.02,1,1,0.09999999999999995,0,1,False,True,False,True,False
103,2018-07-01,0.43,0,1,0.3,0,1,True,False,False,False,True
104,2018-07-02,-0.0,1,0,0.0,0,0,False,True,False,True,False
105,2018-07-03,0.09,1,1,0.19999999999999996,0,1,True,True,False,True,True
106,2018-07-05,0.11,1,1,0.27499999999999997,0,1,True,True,False,True,True
107,2018-07-06,-0.03,1,1,0.09999999999999995,0,1,False,True,False,True,False
108,2018-07-08,-0.02,1,0,-0.1999999999999999,1,0,True,False,False,False,True
109,2018-07-09,0.2,0,1,0.06666666666666664,0,1,True,True,False,True,True
110,2018-07-10,0.04,1,1,0.19999999999999996,0,1,True,True,False,True,True
111,2018-07-11,-0.04,1,0,0.0,0,0,True,False,False,True,False
112,2018-07-12,-0.14,1,0,0.0,0,0,False,True,False,True,False
113,2018-07-18,0.08,0,1,0.3999999999999999,0,1,False,True,False,False,True
114,2018-07-19,0.05,0,1,0.30000000000000004,0,1,False,True,False,True,True
115,2018-07-23,0.01,0,1,0.6000000000000001,0,1,False,True,False,True,False
116,2018-07-24,0.11,1,1,0.15,0,1,True,True,False,True,False
117,2018-07-26,-0.03,1,1,-0.05000000000000003,1,1,True,True,True,True,False
118,2018-07-27,0.01,1,1,0.06666666666666667,1,1,True,False,False,True,False
119,2018-08-01,0.22,0,1,0.6000000000000001,0,1,False,True,False,True,False
120,2018-08-03,0.14,0,1,0.0,0,0,False,True,False,True,False
121,2018-08-06,0.14,0,1,0.1999999999999999,0,1,True,False,False,True,False
122,2018-08-10,-0.38,1,0,-0.4,1,0,False,True,False,True,False
123,2018-08-14,-0.06,1,0,0.0,0,0,False,True,False,True,False
124,2018-08-16,0.0,1,1,0.0,0,0,False,True,False,True,False
125,2018-08-17,-0.06,1,1,5.551115123125783e-17,1,1,True,True,False,True,False
126,2018-08-20,0.14,0,1,0.6000000000000001,0,1,False,True,False,True,False
127,2018-08-22,0.05,1,1,0.0,0,0,False,True,False,True,False
128,2018-08-23,0.06,1,1,0.15000000000000002,0,1,False,True,False,True,False
129,2018-08-24,-0.05,1,0,0.0,0,0,False,True,False,False,True
130,2018-08-28,0.13,1,1,0.2333333333333333,0,1,True,True,False,True,True
131,2018-08-29,-0.06,1,0,0.1999999999999999,0,1,True,False,False,True,False
132,2018-08-30,0.04,0,1,0.0,0,0,False,True,False,True,False
133,2018-08-31,0.35,0,1,0.1999999999999999,0,1,True,False,False,False,True
134,2018-09-03,0.11,0,1,-0.1999999999999999,1,0,True,False,False,False,True
135,2018-09-04,0.03,1,1,0.0,0,0,False,True,False,True,False
136,2018-09-05,0.01,0,1,0.1999999999999999,0,1,True,False,False,False,True
137,2018-09-06,0.09,0,1,0.19999999999999996,0,1,True,False,False,False,True
138,2018-09-07,0.01,0,1,0.0,0,0,False,True,False,True,False
139,2018-09-11,-0.02,1,1,0.0,0,0,False,True,False,True,False
140,2018-09-12,0.01,1,1,0.06666666666666664,0,1,False,True,False,True,True
141,2018-09-13,0.13,0,1,0.05,0,1,True,False,True,True,False
142,2018-09-14,0.06,1,1,0.14999999999999997,0,1,True,True,False,True,False
143,2018-09-17,0.08,0,1,0.12499999999999997,0,1,True,True,False,True,True
144,2018-09-18,0.01,1,1,0.09999999999999998,0,1,True,True,False,True,True
145,2018-09-19,0.06,0,1,0.3,0,1,True,False,False,False,True
146,2018-09-20,0.17,0,1,0.1,0,1,True,False,False,False,True
147,2018-09-21,0.05,0,1,0.05,0,1,False,True,False,True,False
148,2018-09-24,0.28,0,1,0.3,0,1,True,False,False,False,True
149,2018-09-25,0.11,0,1,0.05,0,1,True,True,False,True,True
150,2018-09-26,0.04,1,1,0.29999999999999993,0,1,True,True,False,True,False
151,2018-09-27,0.22,0,1,0.13999999999999996,0,1,True,True,False,True,True
152,2018-09-28,0.28,0,1,0.3,0,1,True,False,False,True,False
153,2018-10-01,0.15,0,1,0.0,0,0,False,True,False,True,False
154,2018-10-02,-0.07,1,0,0.5,0,1,False,True,False,False,True
155,2018-10-03,0.29,0,1,0.22499999999999998,0,1,True,True,False,True,True
156,2018-10-04,0.02,1,1,0.05,1,1,True,True,False,False,True
157,2018-10-05,0.28,0,1,0.0,0,0,True,False,False,False,True
158,2018-10-09,0.44,0,1,0.3,0,1,True,False,False,True,False
159,2018-10-10,0.22,1,1,0.24999999999999994,0,1,True,True,False,True,True
160,2018-10-12,0.17,0,1,-0.16666666666666666,1,1,True,True,False,True,True
161,2018-10-15,0.19,0,1,0.09999999999999998,0,1,True,True,False,True,True
162,2018-10-16,0.01,1,1,-5.551115123125783e-17,1,1,False,True,False,True,False
163,2018-10-17,0.03,1,1,0.125,1,1,True,True,False,True,True
164,2018-10-18,0.1,0,1,0.3999999999999999,0,1,False,True,False,False,True
165,2018-10-23,0.04,1,1,-0.10000000000000002,1,1,True,True,False,True,False
166,2018-10-25,0.08,1,1,0.24000000000000005,1,1,True,True,True,True,True
167,2018-10-26,0.02,1,1,0.24999999999999994,0,1,True,False,False,True,True
168,2018-10-29,0.1,0,1,0.0,1,1,True,True,False,True,False
169,2018-10-30,0.09,0,1,0.05,1,1,True,True,False,True,True
170,2018-10-31,0.03,0,1,0.1,0,1,False,True,False,True,False
171,2018-11-02,0.15,0,1,0.1999999999999999,0,1,False,True,False,True,False
172,2018-11-05,0.1,0,1,0.3,0,1,True,False,False,False,True
173,2018-11-06,0.07,1,1,0.12499999999999997,0,1,True,True,False,True,True
174,2018-11-07,0.05,1,1,0.55,0,1,True,True,False,True,False
175,2018-11-08,0.13,1,1,0.29999999999999993,0,1,True,True,False,True,True
176,2018-11-09,0.15,0,1,0.14999999999999997,0,1,False,True,False,True,True
177,2018-11-12,0.12,0,1,0.1,0,1,True,False,False,False,True
178,2018-11-13,0.11,1,1,0.05999999999999998,1,1,True,True,False,True,True
179,2018-11-14,-0.0,1,0,0.1999999999999999,0,1,True,False,False,True,False
180,2018-11-15,0.07,1,1,0.12,1,1,True,True,False,True,True
181,2018-11-16,0.2,0,1,-0.0333333333333333,1,1,True,True,False,True,True
182,2018-11-19,-0.24,1,0,-0.4,1,0,False,True,False,True,False
183,2018-11-20,0.05,0,1,0.1,0,1,False,True,False,True,False
184,2018-11-21,0.08,0,1,0.1333333333333333,0,1,False,True,False,True,False
185,2018-11-22,0.13,0,1,-0.1999999999999999,1,0,True,False,False,False,True
186,2018-11-23,0.12,0,1,0.3999999999999999,0,1,True,False,False,False,True
187,2018-11-26,0.14,0,1,0.24999999999999994,0,1,True,True,False,True,True
188,2018-11-27,0.01,1,1,0.4,0,1,True,True,False,False,True
189,2018-11-28,0.08,1,1,0.3333333333333333,1,1,True,True,False,True,True
190,2018-11-29,0.03,1,1,0.15000000000000002,1,1,True,True,False,True,False
191,2018-11-30,0.3,0,1,0.5333333333333333,0,1,True,True,False,True,True
192,2018-12-03,0.11,1,1,0.27499999999999997,0,1,True,True,False,True,True
193,2018-12-04,0.07,0,1,0.24999999999999994,0,1,False,True,False,True,False
194,2018-12-05,0.04,0,1,0.3999999999999999,0,1,False,True,False,False,True
195,2018-12-06,0.12,0,1,0.3,0,1,False,True,False,False,True
196,2018-12-07,0.11,0,1,0.16666666666666666,0,1,True,True,False,True,True
197,2018-12-13,0.09,1,1,-0.13333333333333333,1,1,True,True,True,True,False
198,2018-12-14,0.17,0,1,0.24999999999999994,0,1,True,False,False,False,True
199,2018-12-15,0.02,0,1,0.1,0,1,True,False,False,False,True
200,2018-12-18,0.23,0,1,0.3999999999999999,0,1,True,False,False,False,True
201,2018-12-19,0.16,1,1,-0.13333333333333328,1,0,False,True,False,True,False
202,2018-12-20,0.11,1,1,0.028571428571428532,1,1,True,True,False,True,False
203,2018-12-21,0.02,1,1,0.09999999999999998,0,1,False,True,False,True,False
204,2018-12-28,0.04,0,1,0.0,0,0,False,True,False,True,False
205,2019-01-07,0.46,0,1,0.3999999999999999,0,1,True,False,False,False,True
206,2019-01-08,0.01,1,1,0.05,0,1,False,True,False,True,False
207,2019-01-09,0.04,1,1,0.06666666666666664,0,1,False,True,False,True,True
208,2019-01-10,0.02,1,1,0.09999999999999999,0,1,False,True,False,True,True
209,2019-01-11,0.11,1,1,0.1333333333333333,0,1,True,True,False,True,True
210,2019-01-15,0.18,0,1,0.3333333333333333,0,1,True,True,False,True,True
211,2019-01-16,0.1,0,1,0.29999999999999993,0,1,True,True,False,True,False
212,2019-01-17,0.1,0,1,0.1999999999999999,0,1,True,False,False,False,True
213,2019-01-18,0.09,0,1,0.3999999999999999,0,1,False,True,False,True,False
214,2019-01-21,0.08,0,1,0.24999999999999994,0,1,True,False,False,True,False
215,2019-01-22,0.05,1,1,-0.25,1,1,True,True,False,True,False
216,2019-01-23,0.03,0,1,0.3,0,1,False,True,False,True,False
217,2019-01-24,0.17,0,1,0.1,0,1,True,False,True,False,False
218,2019-01-25,0.05,1,1,0.19999999999999996,1,1,True,True,False,True,False
219,2019-01-28,0.35,0,1,0.24999999999999994,0,1,True,True,False,True,True
220,2019-01-30,0.11,0,1,0.24999999999999994,0,1,True,True,False,True,False
221,2019-01-31,0.08,1,1,-1.3877787807814457e-17,1,1,True,True,False,True,True
222,2019-02-01,0.38,0,1,0.6000000000000001,0,1,False,True,False,False,True
223,2019-02-04,0.05,0,1,0.09999999999999995,0,1,True,True,False,True,True
224,2019-02-05,-0.05,1,1,-0.06666666666666672,1,1,False,True,False,True,False
225,2019-02-06,0.16,0,1,0.5,0,1,False,True,False,True,True
226,2019-02-07,0.02,1,1,-0.04999999999999999,1,1,True,True,False,True,True
227,2019-02-10,0.28,0,1,0.3,0,1,False,True,False,False,True
228,2019-02-11,0.26,0,1,0.24999999999999994,0,1,True,True,False,False,True
229,2019-02-12,0.08,0,1,0.1999999999999999,0,1,False,True,False,True,True
230,2019-02-13,-0.02,1,1,0.125,1,1,True,True,False,True,True
231,2019-02-15,-0.01,1,1,0.13333333333333333,0,1,True,True,False,True,True
232,2019-02-19,0.26,0,1,0.1999999999999999,0,1,True,False,False,False,True
233,2019-02-20,-0.02,1,0,0.0,0,0,True,True,False,True,True
234,2019-02-21,-0.09,1,1,-0.0666666666666667,1,1,True,True,False,True,True
235,2019-02-22,0.09,0,1,0.1333333333333333,0,1,True,True,False,False,True
236,2019-02-23,0.08,0,1,0.1999999999999999,0,1,False,True,False,False,True
237,2019-02-26,0.22,0,1,0.1333333333333333,0,1,True,True,False,True,True
238,2019-02-27,0.07,0,1,0.09999999999999995,0,1,True,True,False,True,True
239,2019-02-28,-0.1,1,1,0.03333333333333333,1,1,False,True,False,True,True
240,2019-03-05,0.15,0,1,0.24999999999999994,0,1,True,True,False,True,False
241,2019-03-06,0.03,1,1,0.02,0,1,True,True,False,True,False
242,2019-03-07,0.08,1,1,0.1999999999999999,0,1,True,True,True,False,True
243,2019-03-08,0.08,0,1,0.3,0,1,False,True,False,False,True
244,2019-03-11,0.09,0,1,0.24999999999999994,0,1,False,True,False,True,True
245,2019-03-12,0.03,1,1,-0.049999999999999996,1,1,True,True,False,True,True
246,2019-03-13,-0.05,1,0,0.1999999999999999,0,1,True,False,False,False,True
247,2019-03-14,0.08,1,1,0.04,0,1,True,True,False,True,False
248,2019-03-15,0.05,0,1,0.1,0,1,False,True,False,True,False
249,2019-03-18,0.11,0,1,0.06666666666666667,1,1,True,True,False,True,True
250,2019-03-19,-0.03,1,0,-0.8,1,0,False,True,False,True,False
251,2019-03-20,-0.03,1,1,2.7755575615628914e-17,1,1,True,True,False,True,False
252,2019-03-21,-0.12,1,0,0.09999999999999995,0,1,False,True,False,True,False
253,2019-03-22,-0.01,1,1,0.05,1,1,True,True,False,True,True
254,2019-03-25,-0.02,1,1,0.14999999999999997,0,1,False,True,False,True,True
255,2019-03-27,0.06,1,1,0.07999999999999999,1,1,True,False,False,False,True
256,2019-03-28,0.14,0,1,0.10000000000000003,1,1,False,True,False,True,True
257,2019-03-29,0.04,1,1,0.19999999999999996,0,1,True,True,False,True,True
258,2019-04-01,0.33,0,1,0.1999999999999999,0,1,True,False,False,False,True
259,2019-04-02,0.16,0,1,0.39999999999999997,0,1,False,True,False,True,True
260,2019-04-03,0.07,0,1,0.3,0,1,False,True,False,True,False
261,2019-04-06,0.05,0,1,-0.1999999999999999,1,0,True,False,False,False,True
262,2019-04-08,0.06,0,1,0.2,0,1,False,True,False,True,False
263,2019-04-09,0.06,1,1,-0.04,1,1,True,True,False,True,True
264,2019-04-10,0.1,1,1,0.033333333333333375,1,1,True,True,True,True,True
265,2019-04-11,-0.08,1,1,0.17499999999999996,0,1,True,True,False,True,True
266,2019-04-12,0.22,0,1,0.0,0,0,True,True,False,True,True
267,2019-04-15,-0.04,1,0,-0.4,1,0,False,True,False,True,False
268,2019-04-16,-0.01,1,1,0.0,1,1,False,True,False,True,False
269,2019-04-17,0.14,0,1,0.1999999999999999,0,1,True,False,False,False,True
270,2019-04-18,-0.02,1,1,0.1,0,1,False,True,False,True,False
271,2019-04-23,0.12,0,1,0.3999999999999999,0,1,False,True,False,True,False
272,2019-04-25,-0.03,1,0,-0.1999999999999999,1,0,False,True,False,True,False
273,2019-04-30,-0.16,1,0,-0.0999999999999999,1,0,True,False,False,True,False
274,2019-05-01,0.03,0,1,0.0,1,1,True,True,False,True,True
275,2019-05-02,-0.04,1,1,-0.25,1,1,False,True,False,True,False
276,2019-05-03,0.06,0,1,0.09999999999999995,0,1,False,True,False,True,True
277,2019-05-06,0.37,0,1,0.1,0,1,True,False,False,False,True
278,2019-05-07,-0.02,1,0,0.0,0,0,False,True,False,True,False
279,2019-05-08,0.04,0,1,0.1999999999999999,0,1,False,True,False,False,True
280,2019-05-09,0.03,1,1,0.09999999999999998,0,1,False,True,False,True,True
281,2019-05-10,0.06,1,1,2.7755575615628914e-17,1,1,True,True,False,False,True
282,2019-05-13,0.01,0,1,0.05,0,1,True,True,False,True,True
283,2019-05-14,0.3,0,1,0.1999999999999999,0,1,False,True,False,True,False
284,2019-05-15,0.19,0,1,0.1666666666666666,0,1,True,False,False,True,True
285,2019-05-16,0.04,1,1,0.10000000000000003,1,1,True,True,False,True,True
286,2019-05-17,0.14,0,1,0.19999999999999996,0,1,False,True,False,True,True
287,2019-05-20,0.01,0,1,0.29999999999999993,0,1,False,True,False,False,True
288,2019-05-21,0.06,1,1,-0.10000000000000003,1,1,True,True,False,True,True
289,2019-05-22,0.01,0,1,0.1999999999999999,0,1,False,True,False,True,False
290,2019-05-23,0.04,1,1,0.23999999999999994,0,1,True,True,False,True,True
291,2019-05-27,0.12,0,1,0.3999999999999999,0,1,True,False,False,False,True
292,2019-05-28,0.04,1,1,0.09999999999999998,0,1,True,True,False,True,False
293,2019-05-29,-0.07,1,1,0.0,1,1,True,False,False,True,True
294,2019-05-30,0.03,1,1,0.08,1,1,False,True,False,True,True
295,2019-05-31,0.03,0,1,0.1,0,1,True,True,False,True,False
296,2019-06-03,0.16,0,1,0.1999999999999999,0,1,False,True,False,False,True
297,2019-06-04,-0.06,1,1,-0.0333333333333333,1,1,True,True,False,True,True
298,2019-06-05,0.06,0,1,0.1,0,1,False,True,False,False,True
299,2019-06-06,-0.12,1,1,0.049999999999999975,1,1,True,True,True,True,False
300,2019-06-10,0.1,0,1,0.1,0,1,True,True,False,True,True
301,2019-06-11,0.04,0,1,0.1999999999999999,0,1,True,False,False,True,False
302,2019-06-12,0.18,0,1,0.24999999999999994,0,1,True,False,False,False,True
303,2019-06-13,0.26,0,1,0.2333333333333333,0,1,True,True,False,True,False
304,2019-06-14,0.26,0,1,0.2,0,1,True,True,False,True,True
305,2019-06-17,0.05,0,1,0.14999999999999997,0,1,False,True,False,True,False
306,2019-06-18,0.07,0,1,0.1999999999999999,0,1,True,False,False,False,True
307,2019-06-19,0.04,0,1,0.05,0,1,False,True,False,True,False
308,2019-06-20,0.13,0,1,0.1,0,1,False,True,False,True,False
309,2019-06-21,0.01,1,1,0.1999999999999999,0,1,False,True,False,True,True
310,2019-06-24,0.05,0,1,0.24999999999999994,0,1,True,True,False,True,True
311,2019-06-25,0.19,0,1,0.025,1,1,True,True,False,False,True
312,2019-06-26,-0.04,1,0,0.1999999999999999,0,1,True,False,False,True,False
313,2019-06-27,0.15,0,1,0.24999999999999994,0,1,False,True,False,True,False
314,2019-06-28,0.29,0,1,0.1,0,1,True,False,False,False,True
315,2019-06-29,0.31,0,1,0.1999999999999999,0,1,True,False,False,False,True
316,2019-07-01,0.03,1,1,0.09999999999999998,0,1,True,True,False,True,True
317,2019-07-03,0.06,0,1,0.0,0,0,False,True,False,True,False
318,2019-07-04,0.16,0,1,0.14999999999999997,0,1,True,False,False,False,True
319,2019-07-09,0.1,1,1,0.03999999999999996,1,1,False,True,False,True,True
320,2019-07-10,-0.02,1,0,0.0,0,0,False,True,False,True,False
321,2019-07-11,0.04,1,1,0.14999999999999997,0,1,True,True,False,True,True
322,2019-07-12,0.01,0,1,0.1,0,1,False,True,False,True,False
323,2019-07-16,0.04,1,1,0.1499999999999999,0,1,True,True,False,True,True
324,2019-07-17,0.1,1,1,0.1,0,1,True,True,False,True,True
325,2019-07-22,0.2,0,1,0.1999999999999999,0,1,False,True,False,True,False
326,2019-07-23,0.1,1,1,-0.09999999999999994,1,1,True,True,False,True,False
327,2019-07-25,0.05,1,1,0.23333333333333325,0,1,True,True,True,True,False
328,2019-07-26,0.06,1,1,0.04000000000000004,1,1,True,True,False,True,False
329,2019-07-29,0.04,0,1,0.1999999999999999,0,1,True,False,False,True,False
330,2019-07-31,0.05,1,1,0.03333333333333333,1,1,True,True,False,True,False
331,2019-08-01,-0.35,1,0,0.1,0,1,False,True,False,True,False
332,2019-08-05,0.28,0,1,0.35,0,1,False,True,False,True,True
333,2019-08-07,0.03,0,1,0.1999999999999999,0,1,True,False,False,True,False
334,2019-08-09,-0.04,1,0,0.05,0,1,True,False,False,True,False
335,2019-08-15,-0.07,1,1,5.551115123125783e-17,1,1,True,True,False,True,False
336,2019-08-19,0.05,0,1,0.0,0,0,True,False,False,True,False
337,2019-08-20,0.13,1,1,0.04999999999999999,1,1,False,True,False,True,True
338,2019-08-21,0.11,0,1,0.30000000000000004,0,1,True,True,False,True,False
339,2019-08-22,0.03,0,1,0.0,0,0,False,True,False,True,False
340,2019-08-23,-0.0,1,0,0.3,0,1,False,True,False,False,True
341,2019-08-27,0.05,1,1,0.09999999999999995,0,1,True,True,False,True,True
342,2019-09-02,0.06,0,1,-0.1999999999999999,1,0,True,False,False,False,True
343,2019-09-04,0.07,1,1,0.22499999999999998,0,1,True,True,False,False,True
344,2019-09-05,0.07,1,1,0.2333333333333333,0,1,False,True,False,True,True
345,2019-09-06,0.07,0,1,0.1999999999999999,0,1,False,True,False,True,False
346,2019-09-07,-0.0,1,0,0.1,0,1,True,False,False,False,True
347,2019-09-10,-0.01,1,0,0.0,0,0,False,True,False,True,False
348,2019-09-11,0.05,0,1,0.0,0,0,False,True,False,True,False
349,2019-09-12,0.12,0,1,0.12499999999999997,0,1,True,False,True,True,False
350,2019-09-16,0.01,0,1,0.1,0,1,True,False,False,False,True
351,2019-09-17,0.07,0,1,0.1,0,1,True,False,False,False,True
352,2019-09-18,0.04,1,1,0.14999999999999997,0,1,False,True,False,True,False
353,2019-09-19,-0.11,1,0,0.29999999999999993,0,1,False,True,False,True,False
354,2019-09-20,-0.05,1,0,0.3,0,1,False,True,False,True,False
355,2019-09-23,0.18,0,1,0.1999999999999999,0,1,True,False,False,False,True
356,2019-09-24,0.09,1,1,0.2,0,1,True,False,False,False,True
